********************************************************************************************************************************************************************************************
                                                                                   FUNCTIONS


abs()		Mutlak değerini verir.
.rjust()	Dizenin sağa yaslanmış versiyonunu döndürür.

.rpartition()	Dizenin üç parçaya bölündüğü bir tuple döndürür.

.rsplit()	Dizeyi belirtilen ayırıcıda böler ve bir liste döndürür.	("a") a dan böler, a iki tarafa da dahil olmaz.

.rstrip()	Dizenin sağ kesim versiyonunu döndürür.

.split()	Dizeyi belirtilen ayırıcıda böler ve bir liste döndürür.

.splitlines()	Dizeyi satır sonlarında böler ve bir liste döndürür.

.startswith()	Dize belirtilen değerle başlıyorsa true değerini döndürür.

.strip()	Dizenin kırpılmış bir versiyonunu döndürür.

.swapcase()	Harfleri değiştirir, küçük harf büyük harfe dönüşür ve bunun tersi de geçerlidir.

.title()	Her kelimenin ilk karakterini büyük harfe dönüştürür.

.translate()	Çevrilmiş bir dize döndürür.

.upper()	Bir dizeyi büyük harfe dönüştürür.

.zfill()	Dizeyi başlangıçta belirtilen sayıda 0 değeriyle doldurur.

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

File Methods

.close()	Dosyayı kapatır.

.detach()	Arabellekten ayrılan ham akışı döndürür.

.fileno()	İşletim sistemi açısından akışı temsil eden bir sayı döndürür.

.flush()	Dahili arabelleği temizler.

.isatty()	Dosya akışının etkileşimli olup olmadığını döndürür.

.read()		Dosya içeriğini döndürür.

.readable()	Dosya akışının okunup okunamayacağını döndürür.

.readline()	Dosyadan bir satır döndürür.

.readlines()	Dosyadaki satırların listesini döndürür.

.seek()		Dosya konumunu değiştirir.

.seekable()	Dosyanın dosya konumunu değiştirmemize izin verip vermediğini döndürür.

.tell()		Geçerli dosya konumunu döndürür.

.truncate()	Dosyayı belirtilen boyuta yeniden boyutlandırır.

.writable()	Dosyanın yazılıp yazılamayacağını döndürür.

.write()	Belirtilen dizeyi dosyaya yazar.

.writelines()	Dosyaya dizelerin bir listesini yazar.

********************************************************************************************************************************************************************************************                                                                                                                                                                                                                                  
                                                                                   COMMENTS

# eklenir, vurgulamak için birden fazla eklenebilir.

''' başa ve sona konur. Aradakiler yorum satırı olur.

********************************************************************************************************************************************************************************************
                                                                                   DATATYPES

String - "kelime"				\" kaçış karakteri.		

						\n yeni satıra geçer.		

						\t tab ekler.		

						''' içinde istediğimiz gibi yazabiliriz.

						f"Hello {name} {age + 5}"

						[2:3] 3. ögeyi alır, 4. yü almaz 4. ye kadardır. Tersinde dikkat et. 3. sayı yönü belirtir. [1:3:-2]

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Integer - 1					int()

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Float - 1.1					float()

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Boolean - True/False

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

List - [1,2,"kelime"]				.append()	Listenin sonuna bir öğe ekler.				
					
Değişebilir.					.clear() 	Listedeki tüm öğeleri kaldırır.

Elemanlar 0 1 2 3 diye gider.			.copy()  	Listenin bir kopyasını döndürür.				

[0] şeklinde seçim yapılır.			.count() 	Belirtilen değere sahip öğelerin sayısını döndürür.

[-1] sonuncu ögeyi alır.			.extend()  	Bir listenin (veya yinelenebilir herhangi bir öğenin) öğelerini geçerli listenin sonuna ekleyin.

a, b = [5, "kelime"]  (Unpacking)		.index()  	Belirtilen değere sahip ilk öğenin dizinini döndürür.		
					
						.insert()  	Belirtilen konuma bir öğe ekler.

						.pop()  	Belirtilen konumdaki öğeyi kaldırır.				

						.remove()  	Belirtilen değere sahip ilk öğeyi kaldırır.

						.reverse()  	Listenin sırasını tersine çevirir.				
				
						.sort()  	Listeyi sıralar.

						[2:3] 3. ögeyi alır, 4. yü almaz 4. ye kadardır. Tersinde dikkat et. 3. sayı yönü belirtir. [1:3:-2]

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Tuple - (1,2,"kelime")				.count()  	Belirli bir değerin bir tanımlama dizisinde kaç kez oluştuğunu döndürür.

Değişemez.					.index()  	Belirtilen değer için tanımlama grubunu arar ve bulunduğu yerin konumunu döndürür.

Elemanlar 0 1 2 3 diye gider.			[2:3] 3. ögeyi alır, 4. yü almaz 4. ye kadardır. Tersinde dikkat et. 3. sayı yönü belirtir. [1:3:-2]

[0] şeklinde seçim yapılır.

[-1] sonuncu ögeyi alır.

a, b = (5, 10)  (Unpacking)

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Set - {1,2,"kelime"}				.add()				Kümeye bir öğe ekler.

Hepsi farklı olmalı.				.clear()			Kümedeki tüm elemanları kaldırır.

						.copy()				Setin bir kopyasını döndürür.

					-	.difference()			İki veya daha fazla küme arasındaki farkı içeren bir kümeyi döndürür.				
					
					-=	.difference_update()		Bu setteki, belirtilen başka bir sette de yer alan öğeleri kaldırır.
					
						.discard()			Belirtilen öğeyi kaldır.

					&	.intersection()			Diğer iki kümenin kesişimi olan bir kümeyi döndürür.

					&=	.intersection_update()		Bu setteki, belirtilen diğer set(ler)de bulunmayan öğeleri kaldırır.

						.isdisjoint()			İki kümenin kesişiminin olup olmadığını döndürür.

					<=	.issubset()			Başka bir kümenin bu kümeyi içerip içermediğini döndürür.

					<					Bu kümedeki tüm öğelerin belirtilen diğer küme(ler)de mevcut olup olmadığını döndürür.

					>=	.issuperset()			Bu kümenin başka bir küme içerip içermediğini döndürür.

					>					Belirtilen diğer küme(ler)deki tüm öğelerin bu kümede mevcut olup olmadığını döndürür.

						.pop()				Kümeden bir öğeyi kaldırır.

						.remove()			Belirtilen öğeyi kaldırır.

					^	.symmetric_difference()		İki kümenin simetrik farklarını içeren bir küme döndürür.

					^=	.symmetric_difference_update()	Bu kümeden ve diğerinden simetrik farkları ekler.

					|	.union()			Kümelerin birleşimini içeren bir küme döndürür.

					|=	.update()			Seti bu setin ve diğerlerinin birleşimiyle günceller.

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Dictionaries - {"a":1, "b":"kelime"}		.clear()	Dizeyi başlangıçta belirtilen sayıda 0 değeriyle doldurur.

						.copy()		Sözlüğün bir kopyasını döndürür.

						.fromkeys()	Belirtilen anahtarlara ve değere sahip bir sözlük döndürür.

						.get()		Belirtilen anahtarın değerini döndürür.

						.items()	Her anahtar değer çifti için bir tanımlama grubu içeren bir liste döndürür.

						.keys()		Sözlüğün anahtarlarını içeren bir liste döndürür.

						.pop()		Belirtilen anahtara sahip öğeyi kaldırır.

						.popitem()	Son eklenen anahtar/değer çiftini kaldırır.

						.setdefault()	Belirtilen anahtarın değerini döndürür. Anahtar mevcut değilse: belirtilen değere sahip anahtarı girin.

						.update()	Sözlüğü belirtilen anahtar/değer çiftleriyle günceller.

						.values()	Sözlükteki tüm değerlerin listesini döndürür.
	

********************************************************************************************************************************************************************************************

























